PLACEA,COUNTYA
40312,063
41789,063
44672,063
46618,063
48448,063
56182,063
57828,063
58352,063
58618,063
59080,063
73654,063
78008,063
78792,063
80952,063
81869,063
83494,063
85086,063
00464,065
02294,065
03820,065
04758,065
06028,065
07218,065
09360,065
09864,065
10928,065
12048,065
12916,065
14260,065
16350,065
16420,065
18982,065
18986,065
18996,065
19022,065
20697,065
21230,065
21810,065
22457,065
26067,065
29112,065
30410,065
30944,065
33182,065
33574,065
34302,065
34316,065
36203,065
36434,065
36448,065
36452,065
37692,065
39486,065
39598,065
39645,065
39715,065
39836,065
40354,065
45680,065
46520,065
46646,065
46660,065
46842,065
47066,065
49270,065
49544,065
50076,065
51560,065
52302,065
52624,065
53224,065
55184,065
55254,065
56700,065
59500,065
61012,065
62000,065
62756,065
64056,065
67112,065
72156,065
78120,065
78138,065
78456,065
78596,065
81708,065
83085,065
83460,065
85208,065
85446,065
85894,065
86244,065
02210,067
02553,067
11390,067
13588,067
13854,067
16714,067
22020,067
22524,067
23294,067
24498,067
24638,067
24722,067
25506,067
25590,067
27130,067
28112,067
30345,067
33294,067
34484,067
36882,067
40410,067
41142,067
44760,067
46226,067
51924,067
54092,067
55800,067
59444,067
59506,067
60942,067
62910,067
64000,067
82852,067
83374,067
85880,067
34120,069
60706,069
68014,069
80364,069
00296,071
02364,071
03512,071
04030,071
06406,071
06434,071
06635,071
07064,071
07172,071
13210,071
13214,071
14890,071
17162,071
24680,071
25114,071
30658,071
33434,071
33588,071
34392,071
37554,071
39444,071
41194,071
42370,071
44420,071
44644,071
46884,071
48788,071
49348,071
49684,071
50132,071
50734,071
52715,071
52760,071
53896,071
56826,071
57302,071
59451,071
59962,071
60466,071
63316,071
64462,071
65000,071
70728,071
71964,071
73700,071
80994,071
81344,071
82590,071
86594,071
86720,071
87042,071
87056,071
01192,073
07414,073
07498,073
07596,073
07624,073
07694,073
10508,073
10554,073
10561,073
11194,073
11691,073
13392,073
16378,073
17106,073
18422,073
18506,073
18940,073
21712,073
21916,073
22678,073
22804,073
23000,073
23150,073
23462,073
30703,073
32044,073
32212,073
33532,073
36294,073
37022,073
37120,073
37582,073
39724,073
39766,073
40004,073
40326,073
41124,073
49810,073
50398,073
53322,073
55058,073
57260,073
58478,073
58520,073
59248,073
59346,073
59550,073
59584,073
66000,073
66004,073
68196,073
70224,073
72506,073
73696,073
81736,073
82996,073
85992,073
67000,075
00156,077
03209,077
14708,077
16651,077
19440,077
22790,077
23630,077
26028,077
28182,077
38065,077
40704,077
41558,077
41670,077
42104,077
42202,077
45484,077
49180,077
49582,077
56798,077
61026,077
75000,077
77595,077
78232,077
78568,077
80238,077
82562,077
83626,077
86230,077
02868,079
03064,079
03330,079
06935,079
09835,079
09948,079
10074,079
12132,079
17232,079
21565,079
22300,079
28210,079
31393,079
39670,079
44042,079
44182,079
44242,079
49362,079
51476,079
53160,079
53294,079
57414,079
68154,079
68266,079
68434,079
69182,079
71134,079
78162,079
85222,079
86380,079
03092,081
04549,081
05108,081
08310,081
08338,081
09066,081
14736,081
17918,081
20956,081
21936,081
22587,081
25338,081
31708,081
33632,081
33798,081
39094,081
39318,081
42384,081
46870,081
47486,081
48760,081
49446,081
51840,081
54806,081
56756,081
58380,081
60102,081
65028,081
65070,081
68252,081
73262,081
84536,081
86440,081
03694,083
08758,083
11446,083
11754,083
17727,083
20574,083
29070,083
30378,083
31414,083
36868,083
42524,083
43252,083
44168,083
48147,083
48186,083
48844,083
51028,083
54120,083
69070,083
69196,083
70182,083
72086,083
72576,083
75714,083
79529,083
81316,083
82072,083
82086,083
01458,085
08968,085
10088,085
10345,085
17610,085
20598,085
27080,085
29504,085
41282,085
43280,085
43294,085
44112,085
44378,085
47766,085
48956,085
49278,085
49670,085
55282,085
68000,085
68238,085
69084,085
70280,085
73906,085
77000,085
01651,087
02378,087
02382,087
05332,087
07470,087
07652,087
08478,087
11040,087
16434,087
18086,087
18153,087
23826,087
25576,087
36613,087
40508,087
41922,087
42510,087
49796,087
55048,087
55604,087
56028,087
57825,087
60928,087
69112,087
70588,087
70644,087
72688,087
81050,087
83668,087
87090,087
02042,089
04926,089
06475,089
09122,089
11782,089
11824,089
12415,089
16630,089
23532,089
26056,089
32036,089
32408,089
36252,089
37442,089
37533,089
38352,089
39514,089
44700,089
47724,089
48998,089
49558,089
53140,089
53602,089
53882,089
55296,089
57666,089
59920,089
63134,089
71218,089
71225,089
71568,089
85250,089
00982,091
10004,091
19794,091
30420,091
44364,091
57036,091
70336,091
71774,091
71778,091
71848,091
82334,091
11481,093
19584,093
20242,093
21530,093
22972,093
25128,093
29252,093
31134,093
31246,093
32030,093
34694,093
39728,093
44784,093
44812,093
48690,093
49768,093
49852,093
78176,093
80686,093
83850,093
86944,093
00996,095
05290,095
19402,095
22146,095
23182,095
31099,095
32340,095
60984,095
75630,095
81554,095
81666,095
07036,097
07246,097
07260,097
07848,097
11376,097
12146,097
14190,097
16560,097
21894,097
22510,097
23973,097
24960,097
28014,097
29420,097
30028,097
30812,097
31470,097
33056,097
37274,097
38156,097
40426,097
48928,097
53266,097
56476,097
56784,097
56786,097
62546,097
64252,097
70098,097
70712,097
70770,097
71000,097
72646,097
72654,097
78126,097
78715,097
81778,097
85922,097
00535,099
08172,099
09353,099
12524,099
16762,099
17428,099
18695,099
18856,099
19155,099
20907,099
22622,099
30882,099
33504,099
34904,099
38422,099
38786,099
39164,099
48354,099
48916,099
51140,099
52694,099
53987,099
55728,099
56112,099
61068,099
61106,099
63168,099
64210,099
80812,099
81792,099
83612,099
84480,099
84578,099
20900,101
41936,101
46926,101
51336,101
60970,101
62168,101
77378,101
80560,101
86972,101
05276,103
16322,103
17876,103
24568,103
29392,103
39460,103
40536,103
44140,103
45512,103
47794,103
56042,103
56196,103
58814,103
59604,103
59892,103
60592,103
78106,103
82786,103
09150,105
14406,105
19724,105
32562,105
36098,105
37596,105
41278,105
45092,105
58456,105
63386,105
64378,105
80476,105
80483,105
83794,105
01010,107
01164,107
09822,107
10494,107
12314,107
17708,107
18450,107
19318,107
20032,107
20438,107
20942,107
21012,107
21210,107
22235,107
22360,107
23126,107
23616,107
30476,107
32324,107
36135,107
36168,107
36910,107
37568,107
38076,107
41110,107
41656,107
41712,107
41740,107
42566,107
44770,107
46223,107
48676,107
54372,107
55506,107
56120,107
57011,107
57134,107
57512,107
57568,107
58134,107
58191,107
58240,107
58422,107
58436,107
60606,107
62496,107
70966,107
71078,107
71932,107
73710,107
75280,107
75592,107
75596,107
75672,107
78288,107
78336,107
78638,107
78750,107
78932,107
78949,107
80280,107
80644,107
82954,107
83724,107
84345,107
85866,107
86300,107
86482,107
86489,107
86734,107
12300,109
13182,109
14454,109
14904,109
21188,109
31372,109
37106,109
42622,109
48298,109
48641,109
56870,109
57244,109
71834,109
72674,109
72772,109
75322,109
80763,109
80896,109
80966,109
04938,111
10046,111
11656,111
12669,111
22370,111
24092,111
39735,111
46702,111
48046,111
49138,111
53116,111
53182,111
53476,111
54652,111
57372,111
58296,111
65042,111
70042,111
70130,111
70140,111
70322,111
72016,111
72632,111
78582,111
08506,113
13784,113
18100,113
20228,113
22104,113
22846,113
31540,113
38800,113
45064,113
49045,113
63302,113
77860,113
81302,113
84816,113
86034,113
86328,113
86804,113
04576,115
10676,115
12612,115
19416,115
41572,115
42412,115
46170,115
53714,115
57829,115
72282,115
85012,115
